activity_id,prescriber_id,sales_rep,activity_date,activity_type,outcome
581,77,Rep D,2025-11-01,Call,No Response
582,26,Rep D,2025-08-25,Call,No Response
583,21,Rep A,2025-07-04,Email,Follow-up
584,2,Rep B,2025-11-20,Call,No Response
585,47,Rep D,2025-07-22,Call,Interested
586,30,Rep D,2025-10-21,Email,No Response
587,27,Rep B,2025-07-25,Visit,No Response
588,71,Rep D,2025-09-03,Visit,Follow-up
589,20,Rep C,2025-11-19,Call,Follow-up
590,50,Rep D,2025-06-24,Visit,Follow-up
591,23,Rep C,2025-07-29,Visit,Follow-up
592,13,Rep B,2025-11-27,Call,Interested
593,4,Rep A,2025-10-08,Email,No Response
594,14,Rep B,2025-08-20,Call,No Response
595,20,Rep D,2025-11-07,Call,Follow-up
596,13,Rep C,2025-07-02,Call,Interested
597,3,Rep A,2025-09-06,Email,Interested
598,78,Rep D,2025-11-06,Email,No Response
599,47,Rep A,2025-09-25,Email,Follow-up
600,3,Rep A,2025-10-03,Email,No Response
601,1,Rep D,2025-11-05,Call,No Response
602,24,Rep B,2025-10-13,Visit,Interested
603,35,Rep D,2025-11-11,Call,Interested
604,14,Rep D,2025-06-22,Email,No Response
605,67,Rep B,2025-10-19,Visit,Follow-up
606,13,Rep C,2025-12-06,Call,Follow-up
607,47,Rep D,2025-10-14,Visit,No Response
608,50,Rep A,2025-09-01,Email,No Response
609,78,Rep D,2025-10-15,Visit,Follow-up
610,26,Rep D,2025-11-21,Visit,Follow-up
611,3,Rep A,2025-11-08,Email,Follow-up
612,51,Rep B,2025-07-20,Visit,No Response
613,40,Rep C,2025-10-11,Call,Interested
614,68,Rep C,2025-09-01,Visit,Follow-up
615,36,Rep A,2025-08-15,Call,Follow-up
616,51,Rep B,2025-08-26,Visit,Follow-up
617,1,Rep D,2025-09-09,Visit,No Response
618,33,Rep D,2025-08-07,Email,Interested
619,7,Rep D,2025-11-21,Email,Interested
620,52,Rep D,2025-10-20,Call,Follow-up
621,11,Rep D,2025-09-18,Email,No Response
622,27,Rep A,2025-07-31,Email,Interested
623,14,Rep D,2025-09-22,Email,No Response
624,80,Rep D,2025-08-04,Email,Interested
625,46,Rep B,2025-08-31,Email,Follow-up
626,76,Rep D,2025-06-30,Call,No Response
627,10,Rep C,2025-08-15,Call,Follow-up
628,24,Rep A,2025-12-10,Email,Interested
629,61,Rep A,2025-07-05,Email,Interested
630,18,Rep A,2025-10-02,Call,Follow-up
631,9,Rep C,2025-12-11,Visit,Interested
632,17,Rep D,2025-11-07,Call,Follow-up
633,58,Rep A,2025-10-23,Visit,Follow-up
634,13,Rep C,2025-07-25,Email,Follow-up
635,50,Rep B,2025-08-27,Email,Interested
636,6,Rep D,2025-12-03,Call,No Response
637,51,Rep C,2025-10-25,Email,Follow-up
638,36,Rep D,2025-08-26,Visit,No Response
639,71,Rep B,2025-08-22,Visit,Interested
640,25,Rep C,2025-12-03,Call,Interested
641,11,Rep D,2025-11-28,Visit,No Response
642,44,Rep C,2025-08-27,Call,Follow-up
643,14,Rep A,2025-09-03,Call,Interested
644,29,Rep D,2025-06-22,Visit,Follow-up
645,74,Rep C,2025-08-08,Visit,Follow-up
646,50,Rep A,2025-09-24,Visit,No Response
647,5,Rep B,2025-10-15,Visit,Interested
648,72,Rep D,2025-12-09,Visit,No Response
649,69,Rep D,2025-09-05,Visit,Interested
650,57,Rep B,2025-09-23,Visit,No Response
651,26,Rep A,2025-07-22,Email,Interested
652,6,Rep B,2025-07-30,Call,Interested
653,16,Rep D,2025-09-12,Call,Interested
654,60,Rep C,2025-09-05,Visit,Follow-up
655,12,Rep A,2025-12-03,Call,Follow-up
656,75,Rep A,2025-11-20,Visit,No Response
657,3,Rep A,2025-11-15,Email,No Response
658,63,Rep B,2025-11-01,Call,Interested
659,64,Rep B,2025-10-20,Call,Interested
660,62,Rep C,2025-11-29,Email,Follow-up
661,6,Rep C,2025-10-22,Email,Follow-up
662,19,Rep A,2025-06-20,Email,Follow-up
663,18,Rep C,2025-10-13,Call,No Response
664,80,Rep B,2025-08-31,Call,Follow-up
665,43,Rep C,2025-09-28,Email,No Response
666,73,Rep B,2025-11-14,Email,Follow-up
667,3,Rep C,2025-09-09,Email,Follow-up
668,72,Rep D,2025-10-20,Email,Interested
669,38,Rep B,2025-09-05,Email,No Response
670,68,Rep D,2025-10-23,Visit,Follow-up
671,76,Rep B,2025-12-07,Email,Interested
672,44,Rep C,2025-11-07,Visit,No Response
673,80,Rep D,2025-10-20,Call,No Response
674,63,Rep C,2025-09-10,Call,Follow-up
675,42,Rep B,2025-09-10,Visit,No Response
676,64,Rep D,2025-12-10,Email,Interested
677,54,Rep A,2025-12-09,Call,Interested
678,78,Rep C,2025-10-28,Email,No Response
679,77,Rep B,2025-07-21,Email,Interested
680,71,Rep D,2025-10-10,Visit,No Response
681,76,Rep C,2025-11-12,Call,Interested
682,37,Rep D,2025-12-13,Call,No Response
683,4,Rep C,2025-11-03,Visit,No Response
684,2,Rep C,2025-08-31,Email,No Response
685,44,Rep C,2025-09-14,Email,Interested
686,67,Rep D,2025-10-23,Call,No Response
687,68,Rep D,2025-08-26,Visit,No Response
688,76,Rep C,2025-12-13,Visit,Follow-up
689,74,Rep A,2025-07-01,Email,Follow-up
690,62,Rep A,2025-07-21,Email,No Response
691,1,Rep A,2025-08-21,Visit,Follow-up
692,17,Rep B,2025-10-04,Call,No Response
693,16,Rep A,2025-10-04,Email,Follow-up
694,9,Rep D,2025-07-12,Visit,Interested
695,53,Rep A,2025-11-09,Visit,Interested
696,73,Rep D,2025-08-22,Visit,No Response
697,59,Rep B,2025-09-07,Call,No Response
698,9,Rep D,2025-11-17,Email,Interested
699,12,Rep D,2025-10-10,Email,Interested
700,41,Rep D,2025-11-20,Email,Follow-up
701,15,Rep A,2025-12-05,Call,No Response
702,66,Rep C,2025-11-21,Email,Interested
703,75,Rep D,2025-09-16,Email,Interested
704,11,Rep A,2025-10-11,Email,No Response
705,8,Rep A,2025-09-09,Email,Follow-up
706,55,Rep A,2025-12-05,Call,Follow-up
707,6,Rep C,2025-09-21,Visit,Follow-up
708,53,Rep C,2025-09-28,Visit,Follow-up
709,20,Rep C,2025-10-09,Email,Interested
710,39,Rep C,2025-08-26,Email,No Response
711,72,Rep B,2025-09-12,Email,No Response
712,34,Rep C,2025-08-03,Call,Interested
713,57,Rep C,2025-06-26,Email,Interested
714,19,Rep C,2025-09-02,Call,Interested
715,71,Rep D,2025-09-28,Email,No Response
716,31,Rep D,2025-10-04,Email,No Response
717,40,Rep C,2025-07-04,Visit,No Response
718,14,Rep B,2025-07-31,Email,Follow-up
719,37,Rep D,2025-08-15,Call,Interested
720,44,Rep A,2025-11-22,Visit,Interested
721,9,Rep D,2025-07-22,Call,Interested
722,58,Rep A,2025-11-23,Visit,No Response
723,20,Rep D,2025-09-19,Call,Interested
724,50,Rep C,2025-10-06,Visit,Interested
725,20,Rep D,2025-06-26,Call,Follow-up
726,36,Rep C,2025-11-02,Call,No Response
727,27,Rep C,2025-08-06,Email,Interested
728,72,Rep D,2025-06-17,Visit,No Response
729,32,Rep A,2025-06-26,Visit,No Response
730,1,Rep A,2025-11-17,Email,No Response
731,17,Rep D,2025-07-05,Call,Follow-up
732,9,Rep C,2025-06-24,Call,No Response
733,45,Rep A,2025-10-12,Visit,No Response
734,66,Rep B,2025-12-01,Call,No Response
735,32,Rep C,2025-09-10,Visit,Interested
736,45,Rep D,2025-10-06,Visit,Follow-up
737,9,Rep C,2025-11-03,Call,Interested
738,30,Rep B,2025-07-20,Call,Follow-up
739,38,Rep B,2025-08-19,Call,Follow-up
740,60,Rep A,2025-07-16,Email,No Response
741,1,Rep B,2025-06-25,Visit,No Response
742,5,Rep C,2025-11-19,Call,Interested
743,63,Rep A,2025-10-11,Email,Follow-up
744,36,Rep B,2025-10-22,Call,No Response
745,65,Rep A,2025-06-26,Visit,No Response
746,78,Rep A,2025-08-12,Email,No Response
747,73,Rep D,2025-10-22,Visit,No Response
748,24,Rep A,2025-07-18,Call,Interested
749,4,Rep A,2025-08-28,Call,Interested
750,78,Rep B,2025-11-25,Call,No Response
751,68,Rep C,2025-08-20,Email,No Response
752,25,Rep C,2025-10-05,Email,No Response
753,74,Rep B,2025-11-12,Email,No Response
754,7,Rep C,2025-09-12,Email,No Response
755,13,Rep A,2025-09-11,Call,Follow-up
756,68,Rep D,2025-08-25,Call,Follow-up
757,43,Rep A,2025-12-12,Call,Follow-up
758,57,Rep A,2025-07-11,Email,Follow-up
759,36,Rep D,2025-09-22,Email,No Response
760,14,Rep B,2025-09-29,Call,Follow-up
761,72,Rep A,2025-07-29,Call,Follow-up
762,27,Rep A,2025-08-04,Email,Interested
763,37,Rep B,2025-09-04,Visit,Follow-up
764,71,Rep A,2025-10-05,Call,Follow-up
765,76,Rep A,2025-07-04,Call,No Response
766,25,Rep C,2025-11-07,Call,Follow-up
767,67,Rep B,2025-08-15,Email,Follow-up
768,4,Rep A,2025-11-17,Call,No Response
769,79,Rep A,2025-09-06,Call,Follow-up
770,74,Rep D,2025-09-20,Call,No Response
771,16,Rep D,2025-07-16,Call,Follow-up
772,19,Rep D,2025-11-05,Call,Interested
773,29,Rep A,2025-08-10,Visit,Interested
774,51,Rep A,2025-08-30,Visit,Follow-up
775,18,Rep D,2025-10-13,Call,Interested
776,58,Rep C,2025-11-11,Call,No Response
777,44,Rep C,2025-09-01,Call,Follow-up
778,16,Rep C,2025-11-17,Call,No Response
779,65,Rep C,2025-10-15,Email,Interested
780,2,Rep B,2025-11-09,Email,No Response
781,56,Rep D,2025-11-22,Email,Interested
782,79,Rep A,2025-08-05,Visit,Interested
783,28,Rep D,2025-06-16,Call,Interested
784,65,Rep C,2025-12-07,Email,No Response
785,5,Rep A,2025-06-14,Call,Interested
786,22,Rep B,2025-11-27,Call,Follow-up
787,13,Rep D,2025-12-11,Visit,Interested
788,65,Rep A,2025-09-18,Visit,Follow-up
789,16,Rep A,2025-10-19,Email,Follow-up
790,64,Rep C,2025-07-14,Email,Follow-up
791,32,Rep C,2025-06-30,Visit,Follow-up
792,80,Rep D,2025-07-15,Visit,No Response
793,51,Rep B,2025-09-30,Call,Follow-up
794,79,Rep A,2025-10-08,Call,Interested
795,58,Rep C,2025-12-05,Email,Follow-up
796,46,Rep D,2025-09-12,Email,Interested
797,52,Rep C,2025-07-25,Visit,No Response
798,63,Rep D,2025-08-25,Email,Follow-up
799,76,Rep C,2025-09-07,Call,Interested
